Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Molecular Sequence Numbers,Chemicals/CAS,Tradenames,Manufacturers,Funding Details,Funding Text 1,Funding Text 2,References,Correspondence Address,Editors,Sponsors,Publisher,Conference name,Conference date,Conference location,Conference code,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
Big Data NRE Putrajaya: Kementerian Sumber Asli dan Alam Sekitar, Bahagian Pengurusan Maklumat, , Ministry of Natural Resources and Environment. Putrajaya: Malaysia; odsakoff, P. M., MacKenzie, S. B., Podsakoff, N. P., Bachrach, D. G., Scholarly influence in the field of management: A bibliometric analysis of the determinants of university and author impact in the management literature in the past quarter century (2008) Journal of Management, 34 (4), pp. 641-720","Mustafa, Z.; School of Computer Sciences, Malaysia; email: [email]",,,"Phcog.Net",,,,,23216654,,,,"English","J. Scientometr. Res.",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85091844536
"Bello H., Abdullah N.A.","57218704195;56485269000;","Identifying factors of user satisfaction with summative e-assessment: A qualitative approach",2020,"Journal of Theoretical and Applied Information Technology","98","14",,"2732","2743",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090145710&partnerID=40&md5=253d8d259006e1d241d7357befb9b3ba","School of Computer Sciences, Universiti Sains Malaysia, Penang, Malaysia","Bello, H., School of Computer Sciences, Universiti Sains Malaysia, Penang, Malaysia; Abdullah, N.A., School of Computer Sciences, Universiti Sains Malaysia, Penang, Malaysia","In Nigeria, candidates for electronic examinations have expressed negative opinions about the system resulting from fear or unfamiliarity with the assessment technology, and a lack of knowledge about the methods of e-assessments. This paper aims to investigate the factors determining user satisfaction with a summative e-assessment system in Nigeria from the examinees' point of view, and to address the challenges and problems faced during the e-assessment. Therefore, the research adopts a qualitative approach (by interview) to provide a further understanding of the main factors which affect user satisfaction with eassessment. Secondly, to map those identified issues with a corresponding objective and subjective aspects of satisfaction. As a result, this could set the stage right for future studies on resolving issues and enhancing the e-assessment satisfaction. This study showed that the satisfaction of examinees with e-assessment would be influence by service quality, system quality, and user's computer experience. In contrast, information quality was found to be an insignificant determinant of user satisfaction with summative e-assessment. Past studies mostly address the relationship between these factors and user satisfaction quantitatively. This study reveals that Information System Success Model is the most suited underlying theory that could fit the case of e-assessment satisfaction. © 2005 JATIT and LLS.","Computer Experience; Service Quality; Summative E-Assessment; System Quality; User Satisfaction",,,,,,,,,"Ayo, C. K., Akinyemi, I. O., Adebiyi, A. A., Ekong, U. O., (2007) THE PROSPECTS OF EEXAMINATION IMPLEMENTATION IN NIGERIA, pp. 125-134. , October; Cassady, J. C., Gridley, B. E., The Effects of Online Formative and Summative Assessment on Test Anxiety and Performance (2005) J. Technol. Learn. Assess, 4 (1); Hettiarachchi, E., Huertas, M., EAssessments and How it can be Adapted to Mathematical E-Learning (2011) Math. E-Learning, , (E-MATH; DeLone, W. H., McLean, E. R., The DeLone and McLean model of information systems success: A ten-year update (2003) J. Manag. Inf. Syst, 19 (4), pp. 9-30; Terzis, V., Moridis, C. N., Economides, A. A., Continuance acceptance of computer based assessment through the integration of user's expectations and perceptions (2013) Comput. Educ, 62, pp. 50-61; Wang, Y., So, K. K. F., Sparks, B. A., Technology Readiness and Customer Satisfaction with Travel Technologies: A Cross-Country Investigation (2017) J. Travel Res, 56 (5), pp. 563-577; Adebayo, O., Abdulhamid, S. M., E-Exams System for Nigerian Universities with Emphasis on Security and Result Integrity (2010) Int. J. Comput. Internet Manag, 18 (2), pp. 1-12; Fluck, A., Adebayo, O. S., Abdulhamid, S. M., S ECURE E-E XAMINATION S YSTEMS C OMPARED : C ASE S TUDIES FROM TWO COUNTRIES (2017) online exams Serv. ETH Zurich. EUNIS 2014, 16, pp. 107-125. , http//www.eunis.org/download/2014/papers/eunis2014_submission_69.pdf, Umeå, Sweden June 11-13. Re-trieved from; Joosten-ten Brinke, D., Modeling assessment for re-use of traditional and new types of assessment (2007) Comput. Human Behav, 23 (6), pp. 2721-2741; Terzis, V., Economides, A. A., The acceptance and use of computer based assessment (2011) Comput. Educ, 56 (4), pp. 1032-1044; Alyahya, D., Almutairi, N., The Impact of Electronic Tests on Students ' Performance Assessment (2019) Int. Educ. Stud, 12 (5), pp. 109-119; Escudier, M. P., Newton, T. J., Cox, M. J., Reynolds, P. A., Odell, E. W., University students ' attainment and perceptions of computer delivered assessment ; a comparison between computer-based and traditional tests in a ' highstakes ' examination (2011) J. Comput. Assist. Learn, 27, pp. 440-447; Sanni, a. a., Mohammad, M. F., Computer Based Testing ( CBT ): An Assessment of Student Perception of JAMB UTME in Nigeria (2015) Comput. Inf. Syst. Dev. Informatics Allied Res. J, 6 (2), pp. 1-16; Farzin, S., Dahlan, H. M., An empirical study of the behavioral factors affecting students' perception on adopting electronic assessment system (2018) J. Theor. Appl. Inf. Technol, 96 (1), pp. 100-117; Parshall, C. G., Spray, J. A., Kalohn, J. C., Davey, T., (2002) Practical considerations in computerbased testing, , New York: Springer; Masouras, P., E-Assessment : An E-Business Enabler in Higher Education (2016) Elev. Int. Conf. E-bus, pp. 1-6. , November; Obeidallah, R., Al Ahmad, A., Farouq, F., Awad, S., Students authentication in e-assessment sessions: A theoretical biometric model for smartphone devices (2015) Int. J. Bus. Inf. Syst, 19 (4), pp. 450-464; Cyert, R. M., March, J. G., (1963) A Behavioral Theory of the Firm, , NJ: Prentice-Hall; Evans, J., (1976) Measures of Computer and Infromation Systems Productivity: Key informant interviews, , Pittsburgh, PA; Ives, B., Olson, M. H., Baroudi, J. J., The measurement of user information satisfaction (1983) Commun. ACM, 26 (10), pp. 785-793; Aggelidis, V. P., Chatzoglou, P. D., Hospital information systems: Measuring end user computing satisfaction (EUCS) (2012) J. Biomed. Inform, 45 (3), pp. 566-579; Igbaria, M., Nachman, S. A., Correlates of user satisfaction with end user computing. An exploratory study (1990) Inf. Manag, 19 (2), pp. 73-82; Au, N., Ngai, E. W. T., Cheng, T. C. E., A critical review of end-user information system satisfaction research and a new research framework (2002) Omega, 30 (6), pp. 451-478; Delone, W., McLean, E., The Delone and Mclean model of information systems success: A ten-year update (2003) J. Manag. Inf. Syst, 19 (4), pp. 9-30; Ramayah, T., Lee, J. W. C., System characteristics, satisfaction and e-learning usage: A structural equation model (SEM) (2012) Turkish Online J. Educ. Technol, 11 (2), pp. 196-206; Mohammadi, H., Investigating users' perspectives on e-learning: An integration of TAM and IS success model (2015) Telemat. Informatics, 32 (4), pp. 701-719; Eom, S. B., Understanding eLearners' satisfaction with Learning Management Systems (2014) Bull. IEEE Tech. Comm. Learn. Technol, 16 (2), pp. 10-13; Chen, R. S., Hsieh, K. K., Tsai, C., The implementation of face recognition technology and its effect on equiz credibility (2010) Asian J. Qual, 11 (2), pp. 125-136; Vairamuthu, S., Anouncia, S. M., Reconnoitering Students ' Satisfaction of an Online Based Assessment System to Improve Usability using PSO : An Examination into a Problem Solving and Programming Course (2016) Eng. Technol. Appl. Sci. Res, 6 (5), pp. 1207-1211; Dobre, I., STUDENTS' SATISFACTION ANALYSIS RELATED TO AN EASSESSMENT SYSTEM THAT USES NATURAL LANGUAGE PROCESSING (2015) The 11th International Scientific Conference eLearning and Software for Education, pp. 21-28; Yin, R. K., (2003) Case Study Research-Design and Methods b, , 3rd Editio. CA: SAGE Publications. Inc; Hsieh, H. F., Shannon, S. E., Three approaches to qualitative content analysis (2005) Qual. Health Res, 15 (9), pp. 1277-1288; Zhang, Y., Wildemuth, B. M., (2009) Qualitative Analysis of Content, 49 (10). , Westport, CT: Libraries Unlimited B. M. Wildemuth (Ed); Schilling, J., On the pragmatics of qualitative assessment designing the process for content analysis (2006) Eur. J. Psychol. Assess, 22 (1), pp. 28-37; Freeze, R. D., Alshare, K. a, Lane, P. L., Joseph Wen, H., IS success model in e-learning context based on students' perceptions (2010) J. Inf. Syst. Educ, 21 (2), p. 173; Ibrahim, H. B., (2016) THE DETERMINANTS OF END-USER SATISFACTION WITH HRMIS AND ITS INFLUENCE ON INDIVIDUAL PERFORMANCE September 2016, , September; Hamilton, S., Chervany, N. L., Evaluating information system effectiveness-Part I: Comparing evaluation approaches (1981) MIS Q. Manag. Inf. Syst, 5 (3), pp. 55-69; Bailey, J. E., Pearson, S. W., Development of a Tool for Measuring and Analyzing Computer User Satisfaction (1983) Manage. Sci, 29 (5); Fang, Y. H., Chiu, C. M., Wang, E. T. G., Understanding customers' satisfaction and repurchase intentions: An integration of IS success model, trust, and justice (2011) Internet Res, 21 (4), pp. 479-503; Maditinos, D. I., Theodoridis, K., Satisfaction determinants in the Greek online shopping context (2010) Inf. Technol. People, 23 (4), pp. 312-329; Bin Masrek, M. N., Measuring campus portal effectiveness and the contributing factors (2007) Campus-Wide Inf. Syst, 24 (5), pp. 342-354; Potosky, D., Bobko, P., The Computer Understanding and Experience Scale: A Self-Report Measure of Computer Experience (1998) Comput. Human Behav, 14 (2), pp. 337-348; Smith, B., Caputi, P., Crittenden, N., Jayasuriya, R., Rawstorne, P., Review of the construct of computer experience (1999) Comput. Human Behav, 15 (2), pp. 227-242; Henry, J. W., Stone, R. W., A Structural Equation Model Of End-User Satisfaction With A Computer-Based Medical Information System (2014) Inf. Resour. Manag. J, 7 (3), pp. 21-33; Jin, Y., Yan, M., Computer Literacy and the Construct Validity of a High-Stakes Computer-Based Writing Assessment (2017) Lang. Assess. Q, 14 (2), pp. 101-119; Siozos, P., Palaigeorgiou, G., Triantafyllakos, G., Despotakis, T., Computer based testing using 'digital ink': Participatory design of a Tablet PC based assessment application for secondary education (2009) Comput. Educ, 52 (4), pp. 811-819; Igbaria, M., (1990) End-User Computing Effectiveness : A Structural Equation Model, 18 (6), pp. 637-652; Chua, S. L., Chen, D. T., Wong, A. F. L., Computer anxiety and its correlates: A metaanalysis (1999) Comput. Human Behav, 15 (5), pp. 609-623; Sun, P. C., Tsai, R. J., Finger, G., Chen, Y. Y., Yeh, D., What drives a successful e-Learning An empirical investigation of the critical factors influencing learner satisfaction (2008) Comput. Educ, 50 (4), pp. 1183-1202; Compeau, D. R., Higgins, C. A., Computer self-efficacy: Development of a measure and initial test (1995) MIS Q. Manag. Inf. Syst, 19 (2), pp. 189-210; Balogun, A. G., Olanrewaju, A. S., Role of computer self-efficacy and gender in computerbased test anxiety among undergraduates in Nigeria (2016) Psychol. Thought, 9 (1), pp. 58-66; Eom, S. B., Effects of LMS, self-efficacy, and self-regulated learning on LMS effectiveness in business education (2012) J. Int. Educ. Bus, 5 (2), pp. 129-144; Davis, F. D., Bagozzi, R. P., Warshaw, P. R., (1992) Extrinsic and Intrinsic Motivation to Use Computers in the Workplace' FRED D. DAVIS~; Dang, Y., Zhang, Y., Ravindran, S., Osmonbekov, T., Examining student satisfaction and gender differences in technologysupported, blended learning (2016) J. Inf. Syst. Educ, 27 (2), pp. 119-130",,,,"Little Lion Scientific",,,,,19928645,,,,"English","J. Theor. Appl. Inf. Technol.",Article,"Final","",Scopus,2-s2.0-85090145710
"Ramlan N.L.M., Abdullah N.A., Karkonasasi K., Mousavi S.A.","57213355130;56485269000;57188571409;56081768300;","A study on the impact of crowd-sourced rating on tweets for the credibility of information spreading",2020,"Advances in Intelligent Systems and Computing","1073",,,"66","78",,,"10.1007/978-3-030-33582-3_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077779355&doi=10.1007%2f978-3-030-33582-3_7&partnerID=40&md5=ae9ed3f37cfddbbfc1f249be7f3b06c1","School of Computer Sciences, Universiti Sains Malaysia, USM, Pulau, Pinang  11800, Malaysia","Ramlan, N.L.M., School of Computer Sciences, Universiti Sains Malaysia, USM, Pulau, Pinang  11800, Malaysia; Abdullah, N.A., School of Computer Sciences, Universiti Sains Malaysia, USM, Pulau, Pinang  11800, Malaysia; Karkonasasi, K., School of Computer Sciences, Universiti Sains Malaysia, USM, Pulau, Pinang  11800, Malaysia; Mousavi, S.A., School of Computer Sciences, Universiti Sains Malaysia, USM, Pulau, Pinang  11800, Malaysia","Social media has been used extensively for information spreading during disasters. The problem occurs nowadays is overloaded of information from social media that is spread by people and confused the other people. Current function in Twitter allows people to ‘favorite’ tweets, perform re-tweet instantly, or added their own opinion on the tweet by quote and re-tweet. It is allowed the user to report tweets, sensitive or harmful tweets, and non-interested tweet, but there are no features to identify the credibility and accuracy of those tweets. Therefore, we proposed a technical solution where a prototype was developed in a Twitter-like environment by adding crowdsource rating features. The purpose of this research is to investigate the influence of crowd-sourced rating on tweets for decision making for the credibility of information spreading. A pilot study was conducted to a small real sample group of 31 respondents to know the respondent’s feedback on the prototype. The pilot study shows that most of the respondents were agree with the capabilities of crowdsourcing rating feature in identifying the accuracy and credibility of that information. The prototype design and the questionnaires have to be modified again, but the rating features was still the same. This prototype then redistributed to 139 respondents, and the respondents need to answer the control scenario part, prototype part, and the questionnaires. Control scenario design was similar like a prototype but without adding the crowdsource rating features. The questionnaires have divided into four parts, which is demographic information, social media usage, evaluation of the prototype, and evaluation on the usability of the prototype. Overall, the result from the questionnaires answer was a positive result where most of the respondents were agreed that crowdsourced rating feature was useful and helped them to identify and determine the accuracy and credibility of the information and help to prevent from spreading the misinformation in social media. © Springer Nature Switzerland AG 2020.","Crowdsourcing; Information overload; Information spreading; Social media; Twitter","Behavioral research; Decision making; Intelligent computing; Social networking (online); Surveys; Current function; Demographic information; Information overloads; Information spreading; Prototype designs; Social media; Technical solutions; Twitter; Crowdsourcing",,,,,,,,"Abdullah, N.A., Nishioka, D., Murayama, Y., Questionnaire testing: Identifying Twitter user’s information sharing behaviour during disaster (2016) J. Inf. Process., 24 (1), pp. 20-28; Acar, A., Muraki, Y., Twitter for crisis communication: Lesson learn from Japan’s tsunami disaster (2011) Int. J. Web Based Communities, 7 (3), pp. 392-402; Boyd, D., Golder, S., Lotan, G., (2010) Tweet, Tweet, Retweet: Conversational Aspects of Retweeting on Twitter, pp. 1-10. , pp; Brabham, D.C., Crowdsourcing the public participation process for planning projects (2009) Plann. Theory, 8 (3), pp. 242-262; Chakraborty, R., Agrawal, M., Rao, H.R., An exploratory study of information processing under stress: The case of Mumbai Police Control and first responders during terrorist attacks of November 26, 2008 (2010) Pre-Icis ISGSEC Workshop on Information Security and Privacy, St. Louis, Missouri; Difonzo, N., Bordia, P., (2007) Rumor Psychology Social and Organizational Approaches, pp. 13-34. , pp., American Psychological Association, Washington, D.C; Dijkc, J.V., Poell, T., Understanding social media logic (2013) Media Commun, 1, pp. 2-14; Ekşil, A., Celikli, S., Kiyan, G.S., The effects of social networking on disaster communication used by the emergency medical and rescue staff (2014) J. Acad. Emerg. Med., 13, pp. 58-61; Ennis, R.H., Critical thinking dispositions: Their nature and assessability (1996) Informal Log, 18 (2), pp. 165-182; Fisher, R., A gentleman’s handshake: The role of social capital and trust in transforming information into usable knowledge (2013) J. Rural Stud., 31, pp. 13-22; Jaeger, P., Shneiderman, B., Fleischmann, K., Preece, J., Qu, Y., Fei, W., Community response grids: E-government, social networks, and effective emergency management (2007) Telecommun. Policy, 31 (10-11), pp. 592-604; Kaplan, A.M., Haenlein, M., Users of the world, unite! The challenges and opportunities of social media (2010) Bus. Horiz., 53 (1), pp. 59-68; Kelllingley, N., Information Overloads, Why It Matters and How to Combat It, , https://design.org/literature/article/information-overloadwhy-it-matters-and-how-to-combat-it; Li, H., Sakamato, Y., (2015) Computing the Veracity of Information through Crowds: A Method for Reducing the Spread of False Messages on Social Media, pp. 2003-2011. , pp; Lister, M., 40 Essential Social Media Marketing Statistics for 2017, , http://www.wordstream.com/blog/ws/2017/01/05/social-media-marketing-statistics; Mendoza, M., Poblete, B., Castillo, C., (2010) Twitter under Crisis: Can We Trust What We RT?, pp. 71-79; Murayama, Y., Saito, Y., Nishioka, D., Trust issues in disaster communications (2013) Proceeding of the 46Th Hawaii International Conference on System Science, pp. 335-342; Oh, O., Agrawal, M., Rao, H.R., Community intelligence and social media services: A rumor theoretic analysis of tweets during social crisis (2013) MIS Q, 37 (2), pp. 407-426; Perrin, A., (2015) Social Media Usage: 2005–2015, , http://www.pewinternet.org/2015/10/08/social-networking-usage-2005-2015/; President, S.V., (2016) Asia Pacific: Daily Social Media Usage 2015 | Statistic, , https://www.statista.com/statistics/412462/apac-daily-socialmedia-usage/; Spence, P.R., Lachlan, K.A., Lin, X., Greco, M.D., Variability in Twitter content across the stages of a natural disaster: Implications for crisis communication (2015) Commun. Q., 63 (2), pp. 171-186; Sreedhar, G., (2016) Design Solutions for Improving Website Quality and Effectiveness, , IGI Global, Hershey; Tanaka, Y., Sakamato, Y., Matsuka, T., (2013) Toward a Social-Technological System that Inactivates False Rumors through the Critical Thinking of Crowds, pp. 649-658. , pp; Thomson, R., Ito, N., Suda, H., Lin, F., Liu, Y., Hayasaka, R., Isochi, R., Wang, Z., (2010) Trusting Tweet: The Fukushima Disaster and Information Source Credibility on Twitter, pp. 1-10. , pp; Uslaner, E., Trust but verify: Social capital and moral behavior (1999) Soc. Sci. Inf. (Information Sur Les Sciences Sociales), 38 (1), pp. 29-55","Abdullah, N.A.; School of Computer Sciences, Malaysia; email: [email]","Saeed F.Mohammed F.Gazem N.",,"Springer","4th International Conference of Reliable Information and Communication Technology, IRICT 2019","22 September 2019 through 23 September 2019",,235209,21945357,9783030335816,,,"English","Adv. Intell. Sys. Comput.",Conference Paper,"Final","",Scopus,2-s2.0-85077779355
