Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Molecular Sequence Numbers,Chemicals/CAS,Tradenames,Manufacturers,Funding Details,Funding Text 1,Funding Text 2,References,Correspondence Address,Editors,Sponsors,Publisher,Conference name,Conference date,Conference location,Conference code,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"Murayama Y., Nishioka D., Abdullah N.A.B.","8270868400;35105623200;56485269000;","Information processing for disaster communications",2015,"Managing Big Data Integration in the Public Sector",,,,"207","230",,3,"10.4018/978-1-4666-9649-5.ch012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982949430&doi=10.4018%2f978-1-4666-9649-5.ch012&partnerID=40&md5=82c92d27b37498a9eb6870f9f651f117","Department of Software and Information Science, Iwate Prefectural University, Japan; Iwate Prefectural University, Japan","Murayama, Y., Department of Software and Information Science, Iwate Prefectural University, Japan; Nishioka, D., Department of Software and Information Science, Iwate Prefectural University, Japan; Abdullah, N.A.B., Iwate Prefectural University, Japan","This chapter presents the issues on disaster communications. The Great East Japan Earthquake on March 11th, 2011 caused severe damage to the northern coast of the main island in Japan. We report our support activities in Iwate prefecture as well as our findings and experiences. We call disaster communications in this chapter. disaster communications. Following the requests from many organizations and groups of people, we started our support for the disaster area with a few of us in the department of Software and Information Science, Iwate Prefectural University ten days after the disaster. Through our support activities we came across an interesting issue concerning collaboration with people from heterogeneous backgrounds. Disagreements and distrust happened quite easily. We found that trust plays an important role in such communications. In our chapter, we introduce disaster communications as an area for research and practice as well as our trials on the recovery phase after the emergency response. © 2016 by IGI Global. All rights reserved.",,"Disasters; Disaster areas; Disaster communications; Emergency response; Great east japan earthquakes; Recovery phase; Emergency services",,,,,,,,"Abdullah, N.A., Nishioka, D., Tanaka, Y., Murayama, Y., A Preliminary Study on User's Decision Making towards Retweet Messages (2014) Proceedings of 29th International Conference on ICT Systems Security and Privacy Protection (SEC2014), pp. 359-365; Abdullah, N.A., Nishioka, D., Tanaka, Y., Murayama, Y., User`s Action and Decision Making of Retweet Messages towards Reducing Misinformation Spread during Disaster (2015) Journal of Information Processing, 23 (1), pp. 31-40; Acar, A., Muraki, Y., Twitter for crisis communication: Lessons learned from Japan's tsunami disaster (2011) International Journal of Web Based Communities, 7 (3), pp. 392-402; Chatfield, A.T., Scholl, H.J., Brajawidagda, U., #Sandy Tweets: Citizens' Co-Production of Time-Critical Information during an Unfolding Catastrophe (2014) Proceedings of the 47th Hawaii Int. Conference on System Sciences (HICCS-47), pp. 1947-1957; Chen, R., Sakamoto, Y., Feelings and Perspective matter: Sharing of Crisis Information in Social Media (2014) Proceedings of the 47th Hawaii Int. Conference on System Sciences (HICCS-47), pp. 1958-1967; Chong, B., Yang, Z., Wong, M., Asymmetrical impact of trustworthiness attributes on trust, perceived value and purchase intention: a conceptual framework for cross-cultural study on consumer perception of online auction (2003) Proceedings of the 5th international conference on Electronic Commerce(ICEC2003), pp. 213-219; Currion, P., Silva, C., Van de Walle, B., Open source software for disaster management (2007) Communications of the ACM, 50 (3), pp. 61-65; Deutsh, M., The effect of motivational orientation upon trust and suspition (1960) Human Relations, 13 (2), pp. 123-139; Dugdale, J., Van de Walle, B., Koeppinghoff, C., Social media and SMS in the haiti earthquake (2012) Proceedings of the 21st Int. Conference on World Wide Web (WWW '12 Companion), , ACM; http://www.eparts-jp.org/, (n.d.), Retrieved from; Earle, T.C., Cvetkovich, G., (1995) Social trust: Toward a cosmopolitan society, , Westport, CT: Praeger Press; Elevant, K., Who wants to ""share weather""? The impacts of off-line interactions on online behavior (2014) Proceedings of the 47th Hawaii Int. Conference on System Sciences (HICCS-47), pp. 1884-1893; Office Glico, , http://www.glico.co.jp/en/corp/officeglico.html; Gambetta, D., Can we trust trust? (1988) Trust: Making and breaking cooperative relations, pp. 213-237. , http://www.sociology.ox.ac.uk/papers/gambetta213-237.pdf, D. Gambetta (Ed.), Department of Sociology, University of Oxford. Available online from the following site; (2015) Disaster Management in Japan, , http://www.bousai.go.jp/1info/pdf/saigaipamphlet_je.pdf, Cabinet Office; (2015) White Paper 2014, , http://www.soumu.go.jp/johotsusintokei/whitepaper/ja/h24/pdf/n2020000.pdf, Ministry of Internal Affairs and Communications; Gupta, A., Lamba, H., Kumaraguru, P., Joshi, A., Faking Sandy: Characterizing and identifying fake images on Twitter during Hurricane Sandy (2013) Proceedings of the 22nd International Conference on World Wide Web (WWW 2013 Companion), pp. 729-736. , Academic Press; Hagar, C., Crisis informatics: Perspectives of trust-Is social media a mixed blessing? (2012) Student Research Journal, , http://scholarworks.sjsu.edu/slissrj/vol2/iss2/2/; Hilz, S.R., Van de Walle, B., Turoff, M., The domain of emergency management information (2009) Information systems for emergency management, pp. 3-20. , M.E. Sharp; (2011) News Release, , http://www.honda.co.jp/news/2011/4110428.html; (2011), www.go-iwate.org; (2011) Information and Communication Supporter, , http://www.jeita.or.jp/ictot/; Jung, J., Social Media Use & Goals after the Great East Japan Earthquake (2012) First Monday, 17 (8), pp. 8-6; Lewis, D.J., Weigert, A., Trust as a social reality (1985) Social Forces, 63 (4), pp. 967-985; Luo, W., Najdawi, M., Trust-building measures: A review of consumer health portals (2004) Communications of the ACM, 47 (1), pp. 108-113; (2011) MMD SurveySummary., , http://mmd.up-date.ne.jp/news/detail.php?news_id=799.html, (in Japanese); Mukai, M., (2012) Research on a Model for Decision Making in Retweet which caused Spreading of False Rumor in Emergencies, , (Master Dissertation). Iwate Prefectural University. (in Japanese); Murayama, Y., Issues in Disaster Communications (2014) Journal of Information Processing, 22 (4); Murayama, Y., Saito, Y., Nishioka, D., Trust Issues in Disaster Communication (2013) Proceedings of HICSS-46, pp. 335-342; (2015) Damage Situation and Police Countermeasures associated with 2011Tohoku district-off the Pacific Ocean Earthquake, , http://www.npa.go.jp/archive/keibi/biki/higaijokyo_e.pdf, Emergency Disaster Countermeasures Headquarters; (1989) Improving risk communication, , National Academy Press; Peary, B.D.M., Shaw, R., Takeuchi, Y., Utilization of Social Media in the East Japan Earthquake and Tsunami and its Effectiveness (2012) Journal of Natural Disaster Science, 34 (1), pp. 3-18; Petty, R.E., Cacioppo, J.T., (1981) Attitudes and persuasion: Classic and contemporary approaches, , Dubuque, IA: William C. Brown; Raue, S., Azzopardi, L., Johnson, C.W., #trapped!: Social media search system require-ments for emergency management professionals (2013) Proceedings of the 36th International ACM SIGIR Conference on Research and Development in Information Retrieval, pp. 1073-1076; Reynolds, B., Seeger, M., Crisis and Emergency Risk Communication as an Integrative Model (2005) Journal of Health Communication, 10, pp. 43-55. , PMID:15764443; Riegelsberger, J., Sasse, M.A., McCarthy, J.D., Privacy and trust: Shiny happy people building trust? Photos on e-commerce websites and consumer trust (2003) Proceedings of CHI2003, 5 (1), pp. 121-128; Riegelsberger, J., Sasse, M.A., McCarthy, J.D., The mechanics of trust: A framework for research and design (2005) International Journal of Human-Computer Studies, 62 (3), pp. 381-422; (2011), http://www.sahana.jp/; Saito, Y., Fujihara, Y., Murayama, Y., A Study of Reconstruction Watcher in Disaster Area (2012) Proceedings of CHI2012, pp. 811-814; Slovic, P., Perceived risk, trust, and democracy (1993) Risk Analysis, 13 (6), pp. 675-682; Stebbins, R.A., Exploratory Research in the Social Sciences (2001) Sage (Atlanta, Ga.); Stephens, R.T., A framework for the identification of electronic commerce design elements that enable trust within the small hotel industry (2004) Proceedings of ACMSE, pp. 309-314; Tanaka, Y., Sakamoto, Y., Matsuka, T., Transmission of Rumor and Criticism in Twitter after the Great Japan Earthquake (2012) Proceedings of the 34th Annual Conference of the Cognitive Science Society, pp. 2387-2392; Thorpe, J., MacRaAmirali, B., Salehi-Abari, A., Usability and Security Evaluation of GeoPass: a Geographic Location-Password Scheme (2013) Proceedings of the Ninth Symposium on Usable Privacy and Security (SOUPS '13), pp. 1-14; Turoff, M., Past and future emergency response information systems (2002) Comm. of the ACM, 45 (4); White, C., Plotnick, L., Kushma, J., Hiltz, S.R., Turoff, M., An online social network for emergency management (2009) International Journal of Emergency Management, 6 (3-4), pp. 369-382; Post-disaster Recovery Internet Project, , http://msg.wide.ad.jp/pdrnet/; Yamagishi, T., (1998) The structure of trust: The evolutionary games of mind and society, , http://toshio-yamagishi.net/english/books/index.cgi, Tokyo: University of Tokyo Press. Retrieved from; Yamagishi, T., (2008) Why Isn't Japan a Safe Place Anymore?, , Tokyo: Shueisha International. (In Japanese); Yoshimura, A., (2004) Sanriku Kaigan Otsunami (Sanriku Offshore Great Tsunami), , Tokyo: Bungei Shunju. (in Japanese)","Murayama, Y.; Department of Software and Information Science, Japan",,,"IGI Global",,,,,,9781466696501; 1466696494; 9781466696495,,,"English","Manag. Big Data Integr. in the Public Sect.",Book Chapter,"Final","",Scopus,2-s2.0-84982949430
"Abdullah N.A., Nishioka D., Tanaka Y., Murayama Y.","56485269000;35105623200;42962667200;8270868400;","User’s action and decision making of retweet messages towards reducing misinformation spread during disaster",2015,"Journal of Information Processing","23","1",,"31","40",,28,"10.2197/ipsjjip.23.31","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921285540&doi=10.2197%2fipsjjip.23.31&partnerID=40&md5=e1c8b8a721134a747237e7657e71434c","Graduate School of Software and Information Science, Iwate Prefectural University, Takizawa, Iwate  020-0693, Japan; National Institute of Informatics, Research Organization of Information and Systems, Chiyoda, Tokyo, 101-8430, Japan","Abdullah, N.A., Graduate School of Software and Information Science, Iwate Prefectural University, Takizawa, Iwate  020-0693, Japan; Nishioka, D., Graduate School of Software and Information Science, Iwate Prefectural University, Takizawa, Iwate  020-0693, Japan; Tanaka, Y., National Institute of Informatics, Research Organization of Information and Systems, Chiyoda, Tokyo, 101-8430, Japan; Murayama, Y., Graduate School of Software and Information Science, Iwate Prefectural University, Takizawa, Iwate  020-0693, Japan","The online social media such as Facebook, Twitter and YouTube has been used extensively during disaster and emergency situation. Despite the advantages offered by these services on supplying information in vague situation by citizen, we raised the issue of spreading misinformation on Twitter by using retweets. Accordingly, in this study, we conduct a user survey (n = 133) to investigate what is the user’s action towards spread message in Twitter, and why user decide to perform retweet on the spread message. As the result of the factor analyses, we extracted 3 factors on user’s action towards spread message which are: 1) Desire to spread the retweet messages as it is considered important, 2) Mark the retweet messages as favorite using Twitter “Favorite” function, and 3) Search for further information about the content of the retweet messages. Then, we further analyze why user decides to perform retweet. The results reveal that user has desire to spread the message which they think is important and the reason why they retweet it is because of the need to retweet, interesting tweet content and the tweet user. The results presented in this paper provide an understanding on user behavior of information diffusion, with the aim to reduce the spread of misinformation using Twitter during emergency situation. © 2015 Information Processing Society of Japan.","Decision making; Emergency; Misinformation; Retweet; Twitter",,,,,,,,,"Peary, B.D.M., Shaw, R., Takeuchi, Y., Utilization of Social Media in the East Japan Earthquake and Tsunami and its Effectiveness (2012) Journal of Natural Disaster Science, 34 (1), pp. 3-18; Turoff, M., Van De Walle, B., Hiltz, S.R., Emergency Response Information System Past, Present and Future (2010) Information Systems for Emergency Management, 16, pp. 369-387. , Van de Walle, B., Turoff, M., Hiltz, S.R. (Eds.), New York, Advances in Management Information Systems; UK Government: Using Social Media in Emergencies: Smart Practices, , https://www.gov.uk/government/uploads/system/uploads/attachmentdata/file/85946/Using-social-media-inemergencies-smart-tips.pdf, available from; White, C., Plotnick, L., Kushma, J., Hiltz, S.R., Turoff, M., An online social network for emergency management (2009) Int. J. Emergency Management, 6, pp. 69-382; Dugdale, J., Van De Walle, B., Koeppinghoff, C., Social media and SMS in the haiti earthquake (2012) Proc. 21st Int. Conference on World Wide Web (WWW’12 Companion), pp. 713-714. , ACM, NY, USA; Acar, A., Muraki, Y., Twitter for crisis communication: Lessons learned from Japan’s tsunami disaster (2011) Int. J. Web Based Communities, pp. 392-402; Jung, J., (2012) Social media use and goals after the Great East Japan Earthquake, 17 (8). , First Monday; Gupta, A., Lamba, H., Kumaraguru, P., Indraprastha, A.J., Faking Sandy: Characterizing and identifying fake images on Twitter during Hurricane Sandy, Proc. 22nd (2013) Int. Conference on World Wide Web (WWW’13 Companion), pp. 729-736; Raue, S., Azzopardi, L., Johnson, C.W., #trapped!: Social media search system requirements for emergency management professionals (2013) Proc. 36th Int. ACM SIGIR Conference on Research and Development in Information Retrieval, pp. 1073-1076; Chatfield, A.T., Scholl, H.J., Brajawidagda, U., #Sandy Tweets: Citizens’ Co-Production of Time-Critical Information during an Unfolding Catastrophe (2014) Proc. 47th Hawaii Int. Conference on System Sciences (HICCS-47), pp. 1947-1957; Hagar, C., Crisis informatics: Perspectives of trust -Is social media a mixed blessing? (2012) Student Research Journal, 2 (2). , Article 2; Chen, R., Sakamoto, Y., Perspective matters: Sharing of Crisis Information in Social Media (2013) Proc. 46th Hawaii Int. Conference on System Sciences (HICCS-46), pp. 2033-2041; Tanaka, Y., Sakamoto, Y., Matsuka, T., Transmission of Rumor and Criticism in Twitter after the Great Japan Earthquake (2012) Proc. 34th Annual Conference of the Cognitive Science Society, pp. 2387-2392; Chen, R., Sakamoto, Y., Feelings and Perspective matter: Sharing of Crisis Information in Social Media (2014) Proc. 47th Hawaii Int. Conference on System Sciences (HICCS-47), pp. 1958-1967; Tanaka, Y., Sakamoto, Y., Matsuka, T., Toward a SocialTechnological System that Inactivates False Rumors through the Critical Thinking of Crowds (2013) Proc. 46th Hawaii Int. Conference on System Sciences (HICCS-46), pp. 649-658; Tanaka, Y., Sakamoto, Y., Honda, H., The Impact of Posting URLs in Disaster related Tweets on Rumor Spreading Behavior (2014) Proc. 47th Hawaii Int. Conference on System Sciences (HICCS-47), pp. 520-529; Allport, G.W., Postman, L., (1947) The Psychology of Rumor, , Henry Holt and Company, New York; UNISDR: Terminology, , http://www.unisdr.org/we/inform/terminology#letter-e, available from; Environment Canada: Emergency Management Basics, , http://www.ec.gc.ca/ouragans-hurricanes/default.asp?lang=En&n=31DADDF5-1#archived, available from; Murayama, Y., Saito, Y., Nishioka, D., Trust Issues in Disaster Communica-tion (2013) Proc. 46th Hawaii Int. Conference on System Sciences (HICCS-46), pp. 335-342; Hiltz, S.R., Van De Walle, B., Turoff, M., The Domain of Emergency Management Information (2010) Information Systems for Emergency Management, 16, pp. 3-20. , Van de Walle, B., Turoff, M., Hiltz, S.R. (Eds.), New York, Advances in Management Information Systems; Mobile Marketing Data (MMD) Report: Survey on social media use after the Great East Japan Earthquake, , http://mmd.update.ne.jp/news/detail.php?newsid=799, available from, in Japanese; Kwak, H., Lee, C., Park, H., Moon, S., What is Twitter, a social network or a news media? (2010) Proc. 19th International Conference on World Wide Web (WWW’10), pp. 591-600. , ACM, NY, USA; Gantt, P., Gantt, R., Disaster Psychology: Dispelling the Myths of Panic (2012) Professional Safety, 57 (8), pp. 42-49; https://about.twitter.com/company, Twitter, Inc.: About Twitter, Inc., available from; Sakaki, T., Toriumi, F., Matsuo, Y., Tweet trend analysis in an emergency situation (2011) Proc. Special Workshop on Internet and Disasters (SWID’11), , Article 3, ACM; Boyd, D., Golder, S., Lotan, G., Tweet, Tweet, Retweet: Conversational aspects of Retweeting on Twitter (2010) Proc. 43th Hawaii Int. Conference on System Sciences (HICCS-43), pp. 1-10; Tinati, R., Carr, L., Hall, W., Bentwood, J., Identifying communicator roles in Twitter (2012) Proc. 21st Int. Conference on World Wide Web (WWW’12 Companion), pp. 1161-1168; Difonzo, N., Bordia, P., (2007) Rumor Psychology: Social and Organizational Approaches, , American Psychological Association, Washington; Shibutani, T., (1966) Improvise news: A Sociological Study of Rumor, , The Bobbs-Merrill Company, Inc. New York; Mukai, M., (2012) Research on a Model for Decision Making in Retweet which caused Spreading of False Rumor in Emergencies, , Master Dissertation, Iwate Prefectural University (in Japanese); Umejima, A., Miyabe, M., Aramaki, E., Nadamoto, A., (2011) Tendency of Rumor and Correction Re-tweet on the Twitter during Disasters, , IPSJ SIG Technical Report (in Japanese); Bertram, D., Likert Scales, , http://www.al-huda.net/2012/PA/2014/topic-dane-likert.pdf, available from; Abdullah, N.A., Nishioka, D., Tanaka, Y., Murayama, Y., A study on user’s action towards retweet messages in Twitter (2014) The 31th Symposium on Cryptography and Information Security (SCIS 2014); Abdullah, N.A., Nishioka, D., Tanaka, Y., Murayama, Y., A Preliminary Study on User’s Decision Making towards Retweet Messages (2014) Proc. 29th IFIP TC 11 Int. Conference SEC’14, pp. 359-365; Muthén, L.K., Muthén, B.O., Mplus User’s Guide, Seventh Edition, , CA: Muthén & Muthén, Los Angeles (1998-2012); Brown, G., An Introduction to Confirmatory Factor Analysis (CFA) and Structural Equation Modeling (SEM), , https://www.academia.edu/1680329/, available from, An Introduction to Confirmatory Factor Analysis CFA and Structural Equation Modeling SEM; Pezzoni, F., An, J., Passarella, A., Crowcroft, J., Conti, M., (2013) Why Do I Retweet It? An Information Propagation Model for Microblogs, p. 360269. , Jatowt, A., et al. (Eds.), Social Informatics 2013, LCNS 8238; Macskassy, S.A., Michelson, M., Why Do People Retweet? AntiHomoplihy Wins The Day! (2011) Proc. 5th International AAAI Conference on Weblogs and Social Media, pp. 209-216","Abdullah, N.A.; Graduate School of Software and Information Science, Iwate Prefectural UniversityJapan",,,"Information Processing Society of Japan",,,,,03875806,,,,"English","J. Info. Process.",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-84921285540
"Abdullah N.A., Nishioka D., Tanaka Y., Murayama Y.","56485269000;35105623200;42962667200;8270868400;","A preliminary study on user’s decision making towards Retweet messages",2014,"IFIP Advances in Information and Communication Technology","428",,,"359","365",,4,"10.1007/978-3-642-55415-5_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921267600&doi=10.1007%2f978-3-642-55415-5_30&partnerID=40&md5=58351f832b543992657f11c71e7c5f47","Graduate School of Software & Information Science, Iwate Prefectural University, Sugo, Takizawa, Iwate, 152-52, Japan; National Institute of Informatics, Research Organization of Information and Systems, Hitotsubashi, Chiyoda-ku, Tokyo, 2-1-2, Japan","Abdullah, N.A., Graduate School of Software & Information Science, Iwate Prefectural University, Sugo, Takizawa, Iwate, 152-52, Japan; Nishioka, D., Graduate School of Software & Information Science, Iwate Prefectural University, Sugo, Takizawa, Iwate, 152-52, Japan; Tanaka, Y., National Institute of Informatics, Research Organization of Information and Systems, Hitotsubashi, Chiyoda-ku, Tokyo, 2-1-2, Japan; Murayama, Y., Graduate School of Software & Information Science, Iwate Prefectural University, Sugo, Takizawa, Iwate, 152-52, Japan","Twitter was used to a great extent by government, media and individuals to obtain and exchange information real time during emergency. In ambiguous situation where information is crucial, some misinformation may creep in and spread around by retweet. This paper discusses on Twitter issues in emergency situation. A survey was conducted to investigate user’s decision making after one read retweet messages in Twitter. As the result of the factor analyses, we grouped the 28 question items into three categories: 1) Desire to spread the retweet messages as it is considered important, 2) Mark the retweet messages as favorite using Twitter “Favorite” function, and 3) Search for further information about the content of the retweet messages. © IFIP International Federation for Information Processing 2014.","Decision making; Emergency; Retweet; Social media; Twitter","Social networking (online); Emergency; Emergency situation; Real time; Retweet; Social media; Three categories; Twitter; Decision making",,,,,,,,"(2011) Survey on Social Media Use after the Great East Japan Earthquake, , http://mmd.up-date.ne.jp/news/detail.php?news_id=799, Mobile Marketing Data (MMD) Report, (in Japanese), (accessed December 14, 2013); White, C., Plotnick, L., Kushma, J., An online social network for emergency management (2009) Int. J. Emergency Management, 6 (3-4), pp. 369-382; Peary, B., Shaw, R., Takeuchi, Y., Utilization of Social Media in the East Japan Earthquake and Tsunami and its Effectiveness (2012) Journal of Natural Disaster Science, 34 (1), pp. 3-18; Chen, R., Sakamoto, Y., Perspective matters: Sharing of Crisis Information in Social Media (2013) Proc. of the 46Th Hawaii International Conference on System Sciences (HICCS-46), pp. 2033-2041; Chen, R., Sakamoto, Y., Feelings and Perspective matter: Sharing of Crisis Information in Social Media (2014) Proc. of the 47Th Hawaii International Conference on System Sciences (HICCS-47), pp. 1958-1967; Tanaka, Y., Sakamoto, Y., Matsuka, T., Toward a Social-Technological System that Inactivates False Rumors through the Critical Thinking of Crowds (2013) Proc. of the 46Th Hawaii International Conference on System Sciences (HICCS-46), pp. 649-658; Tanaka, Y., Sakamoto, Y., Matsuka, T., Transmission of Rumor and Criticism in Twitter after the Great Japan Earthquake (2012) Proc. of the 34Th Annual Conference of the Cognitive Science Society, pp. 2387-2392; Tanaka, Y., Sakamoto, Y., Honda, H., The Impact of Posting URLs in Disaster-related Tweets on Rumor Spreading Behavior (2014) Proc. of the 47Th Hawaii In-Ternational Conference on System Sciences (HICCS-47), pp. 520-529; Allport, G.W., Postman, L., (1947) The Psychology of Rumor, , Henry Holt and Company, New York; Hiltz, S.R., The Domain of Emergency Management Information (2010) Information Systems for Emergency Management, New York. Advances in Management Information Systems, 16. , In: Van de Walle, B., Turoff, M., Hiltz, S.R. (eds.); Raue, S., Azzopardi, L., Johnson, C.W., #trapped!: Social media search system requirements for emergency management professionals (2013) Proc. of the 36Th International ACM SIGIR Conference on Research and Development in Information Retrieval, pp. 1073-1076; Gupta, A., Lamba, H., Kumaraguru, P., Faking Sandy: Characterizing and identifying fake images on Twitter during Hurricane Sandy (2013) Proc. of the 22Nd International Conference on World Wide Web (WWW 2013 Companion), pp. 729-736; Hagar, C., Crisis informatics: Perspectives of trust–Is social media a mixed blessing? (2012) Student Research Journal, 2 (2). , http://scholarworks.sjsu.edu/slissrj/vol2/iss2/2/, (accessed September 13, 2013); Jung, J., Social media use and goals after the Great East Japan Earthquake (2012) First Monday, 17 (8); Acar, A., Muraki, Y., Twitter for crisis communication: Lessons learned from Japan’s tsunami disaster (2011) Int. J. Web Based Communities, pp. 392-402; Chatfield, A.T., Scholl, H.J., Brajawidagda, U.: #Sandy Tweets: Citizens’ Co-Production of Time-Critical Information during an Unfolding Catastrophe (2014) Proc. of the 47Th Hawaii International Conference on System Sciences (HICCS-47), pp. 1947-1957; (2012) Using Social Media in Emergencies: Smart Practices, , https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85946/Using-social-media-in-emergencies-smarttips.pdf, UK Government, (accessed January 9, 2014); Curtis, A., (2013) The Brief History of Social Media, , http://www.uncp.edu/home/acurtis/NewMedia/SocialMedia/SocialMediaHistory.html, (accessed January 8, 2014); Murayama, Y., Saito, Y., Nishioka, D., Trust Issues in Disaster Communication (2013) Proc. of the 46Th Hawaii International Conference on System Sciences (HICCS-46), pp. 335-342; About Twitter, Inc, , https://about.twitter.com/company, Twitter, Inc, (accessed January 14, 2014); Boyd, D., Golder, S., Lotan, G., Tweet, Tweet, Retweet: Conversational aspects of Retweeting on Twitter (2010) Proc. of the 43Th Hawaii International Conference on System Sciences (HICCS-43), pp. 1-10; Tinati, R., Carr, L., Hall, W., Identifying communicator roles in twitter (2012) Proc. of the 21St International Conference Companion on World Wide Web (WWW 2012 Companion), pp. 1161-1168; Zarella, D., (2009) The Science of Retweets, , http://danzarrella.com, (accessed November 29, 2013); Mukai, M., (2012) Research on a Model for Decision Making in Retweet Which Caused Spreading of False Rumor in Emergencies, , Master Dissertation, Iwate Prefectural University, (in Japanese); Difonzo, N., Bordia, P., (2007) Rumor Psychology: Social and Organizational Approaches, , American Psychological Association, Washington; Bertram, D., (2007) Likert Scales, , http://www.al-huda.net/2012/PA/2014/topic-dane-likert.pdf, (accessed March 16, 2014); Brown, G., (2011) An Introduction to Confirmatory Factor Analysis (CFA) and Structural Equation Modeling, SEM, , https://www.academia.edu/1680329/An_Introduction_to_Confirmatory_Factor_Analysis_CFA_and_Structural_Equation_Modeling_SEM_, (accessed January 7, 2014)",,"Cuppens-Boulahia N.Cuppens F.Jajodia S.Kalam A.A.E.Sans T.",,"Springer New York LLC","29th IFIP TC 11 International Conference, SEC 2014","2 June 2014 through 4 June 2014",,115098,18684238,9783642554148,,,"English","IFIP Advances in Information and Communication Technology",Conference Paper,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-84921267600
"Abdullah N.A., Zakaria N.","56485269000;25825811600;","Sociability aspects in e-health community:A review",2010,"Proceedings 2010 International Symposium on Information Technology - Engineering Technology, ITSim'10","2",, 5561576,"972","976",,2,"10.1109/ITSIM.2010.5561576","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049361400&doi=10.1109%2fITSIM.2010.5561576&partnerID=40&md5=93ec9b35a88ab987f9ecc89d6616543a","School of Computer Sciences, University Science Malaysia, Pulau Pinang, Malaysia","Abdullah, N.A., School of Computer Sciences, University Science Malaysia, Pulau Pinang, Malaysia; Zakaria, N., School of Computer Sciences, University Science Malaysia, Pulau Pinang, Malaysia","Online communities are all about social interaction. There are places for support, entertainment, information, knowledge sharing and even a way to interact with millions of people all over the world. An e-health community serves as a medium for patients and survivors to support each other and to improve their lives as patients need more emotional support to struggle with their disease. Technical accuracy alone is not enough to make online communities successful-they must also focus on the social aspects. Previous studies have highlighted the role of sociability in many research areas. This paper will discuss social software narrowing to online communities; summarize the sociability aspects that have been applied in various research areas and particularly in the e-health community. © 2010 IEEE.","E-health; Online community; Sociability","Ehealth; Knowledge-sharing; Online communities; Online community; Research areas; Sociability; Social interactions; Social software; Economic and social effects; Health; Information technology; Social aspects; Online systems",,,,,,,,"Conner, M.L., The value of communities in organizational growth and employee development (2000) The 2000 E-Learning Conference: Accelerating Performance at Internet Speed; Preece, J., (2000) Online Communities: Designing Usability, Supporting Sociability, , John Wiley & Sons, Ltd, England; Maloney-Krichmar, D., Preece, J., The meaning of an online health community in the lives of its members: Roles, relationships and group dynamics (2002) Technology and Society, 2002 (ISTAS '02) 2002 International Symposium on, pp. 20-27; Maloney-Krichmar, D., Preece, J., A multilevel analysis of sociability, usability, and community dynamics in an online health community (2005) ACM Transactions on Computer-Human Interaction, 12, pp. 201-232; Weiss, J.B., Lorenzi, N.M., Synthesizing community wisdom: A model for sharing cancer-related resources through social networking and collaborative partnerships (2008) American Medical Informatics Association 2008 Annual Symposium Proceedings, pp. 793-797; Preece, J., Maloney-Krichmar, D., Abras, C., History of online communities (2003) Encyclopedia of Community: from Village to Virtual World, pp. 1023-1027; Demiris, G., The diffusion of virtual communities in healthcare : Concepts and challenges (2005) Patient Education and Counselling, pp. 178-188; Villarica, H., Bailey, N., (2009) The Internet and Cancer: How Online Social Networking Is Revolutionizing Cancer Health Care; Ambrozek, J., Cothrel, J., Online communities in business: Past progress, future directions (2004) 7th International Conference on Virtual Communities; Rutter, J., Smith, G., Ritual aspects of CMC sociability (1999) Esprit i3 Workshop on Ethnographic Studies in Real and Virtual Communities, pp. 113-122. , Queen Margaret University College, Edinburgh; Pan, Y.C., Kuo, L., Lee, J.J., Sociability design guidelines for the online gaming community: Role play and reciprocity (2007) Online Communities and Social Comput., HCII 2007, pp. 426-434. , LNCS 4564: Springer-Verlag Berlin Heidelberg; Barab, S.A., Makinster, J.G., Moore, J.A., Cunningham, D.J., Designing and building an online community: The struggle to support sociability in the inquiry learning forum (2001) Educational Technology Research and Development, 49, pp. 71-96; Keenan, A., Shiri, A., (2009) Sociability and Social Interaction on Social Networking Websites, 58, pp. 438-450; Abedin, B., Daneshgar, F., Operationalizing off-task sociability of asynchronous computer supported collaborative learning (2008) Communications of the International Business Information Management Association (IBIMA), 1, pp. 152-158; Lau, A.Y.S., Kwok, T.M.Y., Social features in online communities for healthcare consumers - A review (2009) Online Communities, pp. 682-689. , LNCS; Li, D.Z.X., Mao, W., Wang, F.-Y., Online communities : A social computing perspective (2008) Lecture Notes in Computer Science, pp. 355-365. , Springer Berlin/Heidelberg; Meier, A., Lyons, E.J., Frydman, G., Forlenza, M., Rimer, B.K., How cancer survivors provide support on cancer-related internet mailing lists (2007) Journal of Medical Internet Research, 9; Preece, J., Online communities : Researching sociability and usability in hard to reach populations (2004) AJIS Special Issue, pp. 146-151; (2003) EHealth in 2010: Realising A Knowledge-based Approach to Healthcare in the EU Challenges for the Ambient Care System","Abdullah, N. A.; School of Computer Sciences, , Pulau Pinang, Malaysia; email: [email]",,"IEEE",,"2010 International Symposium on Information Technology, ITSim'10","15 June 2010 through 17 June 2010","Kuala Lumpur",81915,,9781424467181,,,"English","Proc. Int. Symp. Inf. Technol. - Eng. Technol., ITSim",Conference Paper,"Final","",Scopus,2-s2.0-78049361400
